item_id,order_id,product_name,quantity,price
1307,1558,Watch,2,15.03
1308,1559,Shoes,3,164.91
1309,1560,Perfume,4,10.33
1310,1560,Gloves,3,253.94
1311,1560,Socks,4,158.83
1312,1560,Belt,2,230.97
1313,1561,Cap,4,58.38
1314,1561,Perfume,3,64.9
1315,1562,Perfume,2,128.15
1316,1562,Socks,3,258.13
1317,1563,Perfume,1,255.72
1318,1563,Shirt,4,194.69
1319,1564,Perfume,4,19.74
1320,1564,Bag,3,296.44
1321,1564,Cap,1,204.66
1322,1565,Cap,4,85.61
1323,1565,Belt,4,284.11
1324,1566,Watch,1,191.2
1325,1567,Jacket,2,230.66
1326,1567,Cap,4,184.89
1327,1568,Jacket,4,83.12
1328,1568,Belt,4,245.57
1329,1568,Belt,2,151.97
1330,1568,Shirt,4,166.15
1331,1569,Cap,4,38.1
1332,1569,Shoes,1,209.35
1333,1570,Perfume,2,129.84
1334,1570,Watch,1,90.07
1335,1570,Socks,4,219.94
1336,1571,Belt,1,168.85
1337,1572,Watch,4,39.18
1338,1573,Perfume,4,288.83
1339,1573,Shoes,4,212.89
1340,1573,Watch,2,292.28
1341,1574,Belt,3,204.56
1342,1574,Jacket,3,160.94
1343,1574,Cap,4,65.41
1344,1575,Gloves,4,286.78
1345,1575,Shoes,1,112.33
1346,1575,Gloves,1,51.73
1347,1575,Watch,4,67.78
1348,1576,Watch,4,177.86
1349,1577,Watch,1,103.47
1350,1577,Watch,1,178.24
1351,1578,Bag,2,230.19
1352,1578,Bag,3,35.1
1353,1578,Belt,2,268.87
1354,1579,Cap,3,49.32
1355,1579,Gloves,2,252.03
1356,1579,Gloves,4,254.77
1357,1580,Shirt,2,64.89
1358,1580,Shirt,1,287.7
1359,1581,Belt,2,219.12
1360,1581,Socks,1,285.2
1361,1581,Jacket,1,23.64
1362,1582,Shoes,3,92.54
1363,1582,Bag,1,227.91
1364,1582,Watch,4,158.48
1365,1583,Cap,3,139.82
1366,1584,Shirt,4,145.77
1367,1584,Socks,1,98.69
1368,1584,Watch,4,72.21
1369,1585,Gloves,4,299.0
1370,1585,Socks,4,199.67
1371,1586,Bag,3,121.01
1372,1586,Watch,2,127.56
1373,1586,Jacket,2,63.28
1374,1586,Jacket,1,28.78
1375,1587,Socks,4,208.34
1376,1587,Cap,2,115.6
1377,1587,Bag,2,89.89
1378,1587,Watch,2,298.54
1379,1588,Perfume,2,130.69
1380,1589,Cap,2,187.94
1381,1589,Shirt,3,207.57
1382,1589,Shoes,3,223.77
1383,1589,Bag,4,244.33
1384,1590,Watch,2,58.17
1385,1590,Jacket,1,253.17
1386,1591,Shirt,3,173.79
1387,1591,Shoes,1,202.55
1388,1591,Gloves,2,34.76
1389,1591,Cap,3,186.96
1390,1592,Jacket,4,268.55
1391,1592,Perfume,1,232.7
1392,1592,Belt,1,179.75
1393,1593,Jacket,1,127.44
1394,1594,Watch,3,123.61
1395,1594,Cap,1,274.67
1396,1595,Bag,2,92.43
1397,1596,Perfume,2,153.96
1398,1597,Shirt,4,10.8
1399,1597,Jacket,1,141.08
1400,1597,Shoes,3,34.12
1401,1598,Bag,4,240.29
1402,1598,Bag,3,273.87
1403,1598,Jacket,1,63.32
1404,1598,Belt,3,157.82
1405,1599,Perfume,3,52.06
1406,1599,Bag,3,65.6
1407,1600,Watch,2,82.85
1408,1600,Cap,2,47.81
1409,1601,Gloves,4,169.13
1410,1601,Cap,4,140.37
1411,1601,Shirt,1,95.03
1412,1601,Shoes,3,172.48
1413,1602,Jacket,1,151.66
1414,1602,Watch,4,197.26
1415,1602,Jacket,1,100.98
1416,1602,Cap,4,95.9
1417,1603,Gloves,4,201.49
1418,1603,Belt,2,55.48
1419,1603,Jacket,4,158.15
1420,1603,Watch,2,84.67
1421,1604,Shoes,2,94.28
1422,1604,Shirt,4,89.71
1423,1604,Socks,3,81.72
1424,1605,Jacket,1,189.41
1425,1606,Socks,3,110.06
1426,1606,Cap,3,105.63
1427,1606,Shirt,4,92.05
1428,1607,Belt,1,30.54
1429,1608,Shirt,1,20.22
1430,1608,Shirt,1,142.75
1431,1608,Socks,2,129.83
1432,1608,Shirt,1,76.9
1433,1609,Shirt,3,98.62
1434,1610,Shirt,1,297.5
1435,1611,Socks,2,39.33
1436,1611,Perfume,3,229.09
1437,1612,Bag,4,237.15
1438,1612,Shoes,2,117.11
1439,1612,Bag,4,213.68
1440,1612,Watch,2,71.51
1441,1613,Shoes,2,215.32
1442,1613,Jacket,1,29.51
1443,1613,Cap,2,48.15
1444,1614,Watch,1,38.9
1445,1614,Jacket,3,223.93
1446,1614,Bag,2,71.51
1447,1614,Socks,3,159.04
1448,1615,Shirt,1,93.56
1449,1616,Watch,1,222.02
1450,1616,Watch,2,70.1
1451,1616,Gloves,4,259.13
1452,1616,Jacket,1,203.04
1453,1617,Watch,3,205.29
1454,1617,Perfume,1,121.67
1455,1617,Shoes,1,188.67
1456,1617,Watch,2,66.18
1457,1618,Shoes,2,154.87
1458,1618,Cap,1,290.16
1459,1619,Belt,2,295.12
1460,1619,Shirt,2,207.21
1461,1619,Perfume,2,98.4
1462,1619,Shirt,3,236.41
1463,1620,Bag,4,208.01
1464,1620,Socks,4,28.14
1465,1621,Gloves,4,27.76
1466,1621,Jacket,2,237.04
1467,1622,Bag,4,61.61
1468,1622,Watch,3,278.21
1469,1622,Perfume,2,254.65
1470,1622,Socks,1,122.39
1471,1623,Belt,2,89.38
1472,1623,Watch,3,238.8
1473,1623,Socks,1,126.6
1474,1623,Belt,2,207.83
1475,1624,Shirt,3,42.41
1476,1624,Jacket,1,101.5
1477,1624,Bag,2,131.75
1478,1625,Socks,3,272.98
1479,1626,Gloves,3,196.84
1480,1626,Belt,1,11.46
1481,1626,Bag,3,201.35
1482,1627,Shoes,1,196.38
1483,1627,Bag,2,230.3
1484,1627,Shoes,1,198.45
1485,1627,Belt,4,123.78
1486,1628,Cap,3,139.91
1487,1628,Watch,3,124.75
1488,1628,Watch,1,15.8
1489,1629,Gloves,2,126.19
1490,1629,Belt,3,222.71
1491,1629,Bag,2,216.4
1492,1630,Gloves,3,280.47
1493,1630,Bag,1,93.57
1494,1630,Bag,2,80.97
1495,1631,Watch,2,107.32
1496,1631,Jacket,1,138.44
1497,1631,Bag,4,166.13
1498,1631,Perfume,4,185.6
1499,1632,Socks,1,285.32
1500,1633,Shoes,3,60.17
1501,1633,Socks,3,105.04
1502,1633,Bag,3,31.19
1503,1634,Bag,4,80.94
1504,1634,Shoes,1,264.29
1505,1634,Shoes,2,255.22
1506,1634,Belt,3,184.59
1507,1635,Bag,3,73.58
1508,1635,Bag,4,279.03
1509,1635,Perfume,3,96.02
1510,1635,Perfume,2,274.54
1511,1636,Jacket,1,131.18
1512,1636,Watch,3,85.06
1513,1636,Cap,1,295.7
1514,1637,Cap,2,191.35
1515,1638,Perfume,1,19.44
1516,1638,Jacket,1,111.14
1517,1638,Shoes,4,140.94
1518,1638,Gloves,4,16.8
1519,1639,Cap,3,270.32
1520,1639,Gloves,4,108.26
1521,1640,Gloves,1,148.2
1522,1640,Bag,2,47.82
1523,1640,Bag,3,272.69
1524,1641,Perfume,3,106.34
1525,1641,Watch,1,289.72
1526,1641,Belt,2,273.76
1527,1641,Perfume,3,192.34
1528,1642,Belt,1,197.34
1529,1643,Belt,2,177.34
1530,1644,Cap,3,45.68
1531,1645,Cap,4,132.32
1532,1645,Watch,1,11.64
1533,1645,Socks,4,228.86
1534,1646,Gloves,3,293.76
1535,1647,Gloves,1,135.72
1536,1647,Shirt,4,209.59
1537,1648,Cap,2,141.42
1538,1649,Watch,3,38.28
1539,1650,Watch,4,95.73
1540,1651,Gloves,4,192.34
1541,1651,Jacket,3,100.6
1542,1651,Socks,2,251.04
1543,1652,Jacket,1,232.17
1544,1652,Gloves,3,262.56
1545,1652,Bag,3,220.86
1546,1653,Bag,3,23.86
1547,1653,Shoes,1,129.62
1548,1653,Socks,1,89.2
1549,1653,Watch,1,89.74
1550,1654,Shoes,2,209.14
1551,1654,Belt,3,18.62
1552,1654,Gloves,2,37.11
1553,1654,Bag,1,195.46
1554,1655,Socks,3,61.18
1555,1655,Watch,2,252.18
1556,1655,Jacket,3,286.22
1557,1655,Socks,1,276.31
1558,1656,Socks,3,250.36
1559,1657,Cap,3,168.3
1560,1657,Gloves,1,299.06
1561,1657,Belt,3,213.42
1562,1658,Gloves,3,116.68
1563,1658,Watch,3,257.45
1564,1659,Socks,2,187.29
1565,1659,Belt,2,39.55
1566,1659,Belt,4,41.82
1567,1660,Watch,1,147.23
1568,1661,Watch,4,163.27
1569,1661,Watch,1,35.52
1570,1662,Perfume,3,285.04
1571,1662,Perfume,3,182.08
1572,1662,Gloves,1,15.13
1573,1663,Socks,1,289.38
1574,1663,Shirt,1,268.12
1575,1663,Perfume,3,245.77
1576,1663,Socks,3,228.47
1577,1664,Belt,3,140.39
1578,1664,Jacket,3,52.83
1579,1664,Perfume,4,27.71
1580,1665,Gloves,3,45.86
1581,1665,Socks,3,26.9
1582,1666,Perfume,1,61.95
1583,1667,Gloves,3,288.75
1584,1668,Watch,2,29.35
1585,1668,Perfume,1,162.8
1586,1668,Bag,4,26.07
1587,1668,Perfume,4,292.06
1588,1669,Jacket,4,158.8
1589,1669,Gloves,1,43.38
1590,1669,Shirt,1,105.3
1591,1670,Socks,1,247.97
1592,1670,Shoes,1,224.05
1593,1670,Shoes,1,189.34
1594,1671,Socks,3,289.58
1595,1671,Socks,2,124.79
1596,1671,Socks,3,12.1
1597,1672,Socks,4,72.41
1598,1672,Watch,4,152.25
1599,1672,Socks,2,278.93
1600,1673,Jacket,3,22.18
1601,1673,Socks,2,43.97
1602,1673,Shirt,1,11.02
1603,1674,Cap,2,208.15
1604,1674,Jacket,3,80.58
1605,1674,Watch,4,270.65
1606,1674,Socks,1,245.56
1607,1675,Gloves,3,291.0
1608,1675,Socks,1,178.63
1609,1675,Belt,3,299.4
1610,1675,Perfume,2,50.37
1611,1676,Belt,2,133.09
1612,1676,Bag,3,162.73
1613,1677,Shoes,2,98.84
1614,1677,Shirt,1,278.73
1615,1678,Bag,3,153.41
1616,1678,Cap,4,132.41
1617,1678,Bag,4,31.07
1618,1678,Cap,3,139.21
1619,1679,Jacket,3,294.2
1620,1679,Shoes,1,143.13
1621,1679,Shirt,4,251.41
1622,1679,Belt,3,138.27
1623,1680,Shirt,1,139.39
1624,1680,Watch,1,286.08
1625,1680,Shoes,2,30.49
1626,1680,Shoes,2,39.35
1627,1681,Shoes,2,216.72
1628,1682,Socks,4,37.71
1629,1682,Socks,4,257.57
1630,1683,Cap,3,113.81
1631,1683,Shirt,3,63.82
1632,1684,Watch,1,269.05
1633,1684,Watch,3,59.16
1634,1685,Shirt,3,28.64
1635,1685,Cap,1,270.33
1636,1685,Shoes,4,106.32
1637,1685,Belt,3,183.78
1638,1686,Socks,4,71.19
1639,1686,Shoes,3,153.74
1640,1687,Perfume,4,64.53
1641,1687,Shirt,1,135.91
1642,1687,Belt,4,92.07
1643,1687,Cap,4,220.45
1644,1688,Watch,2,208.7
1645,1689,Cap,1,39.28
1646,1690,Socks,4,80.12
1647,1691,Socks,3,217.76
1648,1691,Shoes,2,96.58
1649,1692,Watch,3,250.83
1650,1692,Watch,1,75.31
1651,1692,Socks,1,216.7
1652,1693,Gloves,3,116.97
1653,1694,Gloves,1,134.44
1654,1694,Shoes,1,24.59
1655,1694,Watch,3,193.67
1656,1694,Shirt,3,154.88
1657,1695,Gloves,3,98.38
1658,1695,Gloves,4,66.21
1659,1696,Jacket,1,106.1
1660,1697,Shirt,3,231.54
1661,1697,Shoes,4,69.55
1662,1697,Bag,1,38.32
1663,1697,Cap,2,39.62
1664,1698,Perfume,1,226.71
1665,1698,Perfume,3,179.3
1666,1698,Shirt,3,263.11
1667,1698,Bag,2,133.66
1668,1699,Jacket,2,14.43
1669,1700,Shirt,1,258.06
1670,1700,Belt,4,161.15
1671,1701,Perfume,1,79.99
1672,1702,Socks,1,155.42
1673,1702,Shirt,3,87.77
1674,1703,Shoes,3,155.97
1675,1704,Jacket,1,222.44
1676,1704,Jacket,2,33.83
1677,1705,Jacket,3,159.81
1678,1705,Shirt,3,280.26
1679,1705,Socks,1,157.11
1680,1705,Socks,1,203.92
1681,1706,Gloves,2,105.33
1682,1706,Socks,1,291.58
1683,1707,Perfume,1,241.61
1684,1707,Belt,2,222.74
1685,1707,Bag,2,255.67
1686,1708,Belt,3,116.58
1687,1709,Bag,3,138.54
1688,1709,Cap,2,259.44
1689,1709,Jacket,2,84.61
1690,1710,Perfume,1,68.48
1691,1710,Watch,3,218.31
1692,1710,Watch,4,176.04
1693,1710,Shoes,3,266.78
1694,1711,Shoes,1,64.54
1695,1711,Socks,4,210.85
1696,1711,Belt,3,133.0
1697,1711,Belt,4,34.81
1698,1712,Belt,1,118.33
1699,1712,Shirt,2,251.5
1700,1713,Perfume,1,136.24
1701,1713,Perfume,4,65.86
1702,1713,Socks,1,23.01
1703,1713,Cap,1,19.29
1704,1714,Gloves,3,126.19
1705,1714,Gloves,3,78.14
1706,1714,Watch,3,172.97
1707,1715,Bag,4,16.23
1708,1715,Gloves,3,236.5
1709,1715,Belt,1,271.28
1710,1715,Jacket,4,104.16
1711,1716,Shirt,1,287.66
1712,1716,Shoes,4,63.89
1713,1716,Shoes,1,99.28
1714,1717,Watch,4,283.95
1715,1717,Watch,1,62.32
1716,1718,Gloves,3,101.89
1717,1718,Gloves,3,41.04
1718,1719,Watch,2,21.38
1719,1719,Bag,1,278.42
1720,1719,Belt,2,251.87
1721,1720,Jacket,2,64.67
1722,1720,Shoes,3,211.0
1723,1720,Shirt,1,265.38
1724,1720,Belt,4,79.83
1725,1721,Bag,1,226.87
1726,1721,Jacket,4,81.33
1727,1721,Shirt,3,109.32
1728,1722,Belt,1,13.67
1729,1722,Gloves,3,276.93
1730,1723,Shirt,3,148.01
1731,1723,Bag,2,223.74
1732,1723,Watch,4,270.66
1733,1724,Gloves,2,99.4
1734,1724,Jacket,4,180.14
1735,1724,Shoes,4,123.34
1736,1724,Jacket,3,165.49
1737,1725,Belt,1,270.56
1738,1725,Gloves,3,61.44
1739,1725,Socks,2,178.61
1740,1725,Gloves,1,84.22
1741,1726,Bag,4,63.39
1742,1726,Shirt,1,35.6
1743,1726,Watch,1,92.73
1744,1727,Belt,2,78.33
1745,1727,Gloves,2,101.77
1746,1727,Shirt,4,243.79
1747,1727,Belt,4,248.33
1748,1728,Shirt,4,163.24
1749,1728,Watch,3,112.68
1750,1729,Perfume,2,19.85
1751,1729,Gloves,4,265.0
1752,1729,Perfume,2,41.48
1753,1729,Bag,4,208.77
1754,1730,Shirt,1,77.69
1755,1730,Cap,3,18.05
1756,1730,Belt,2,81.55
1757,1731,Cap,2,256.07
1758,1731,Shoes,2,165.42
1759,1731,Perfume,2,209.21
1760,1731,Jacket,2,46.15
1761,1732,Socks,2,203.48
1762,1732,Shirt,2,19.31
1763,1732,Socks,1,41.2
1764,1732,Shoes,4,138.17
1765,1733,Gloves,3,186.02
1766,1733,Jacket,2,29.57
1767,1733,Socks,1,92.08
1768,1734,Gloves,1,102.99
1769,1734,Shoes,2,200.55
1770,1734,Watch,1,103.17
1771,1735,Cap,3,178.0
1772,1735,Socks,3,138.3
1773,1735,Belt,2,178.55
1774,1736,Socks,4,175.2
1775,1736,Shirt,4,221.06
1776,1736,Socks,3,145.42
1777,1736,Bag,3,288.92
1778,1737,Perfume,4,92.08
1779,1737,Shirt,4,57.17
1780,1737,Bag,2,214.34
1781,1737,Watch,3,88.69
1782,1738,Cap,1,257.85
1783,1738,Cap,1,181.76
1784,1739,Shoes,3,167.37
1785,1739,Watch,4,137.13
1786,1740,Watch,1,192.32
1787,1740,Perfume,4,18.71
1788,1740,Jacket,2,200.07
1789,1741,Cap,4,241.03
1790,1742,Perfume,2,21.43
1791,1742,Watch,2,59.04
1792,1742,Bag,1,124.69
1793,1742,Shirt,2,10.81
1794,1743,Socks,3,124.8
1795,1743,Shirt,2,113.63
1796,1743,Watch,3,213.93
1797,1744,Shoes,2,139.12
1798,1744,Belt,3,73.14
1799,1744,Jacket,3,119.61
1800,1744,Shirt,1,206.99
1801,1745,Watch,3,76.0
1802,1745,Belt,1,86.3
1803,1746,Gloves,4,112.99
1804,1746,Jacket,3,31.41
1805,1747,Shirt,4,106.29
1806,1747,Watch,1,81.48
1807,1747,Watch,2,223.98
1808,1747,Jacket,4,152.09
1809,1748,Perfume,2,66.41
1810,1748,Gloves,4,47.29
1811,1749,Bag,2,29.68
1812,1749,Cap,3,121.64
1813,1750,Gloves,1,53.3
1814,1750,Bag,1,194.47
1815,1750,Jacket,4,84.18
1816,1751,Gloves,1,286.09
1817,1751,Bag,3,295.61
1818,1752,Cap,4,81.68
1819,1752,Socks,4,10.3
1820,1752,Jacket,2,265.72
1821,1752,Jacket,4,244.87
1822,1753,Belt,2,194.77
1823,1753,Watch,3,116.36
1824,1753,Cap,2,262.39
1825,1753,Watch,1,229.35
1826,1754,Belt,1,200.27
1827,1754,Jacket,3,99.9
1828,1755,Bag,2,128.15
1829,1755,Jacket,2,113.08
1830,1755,Shirt,3,72.08
1831,1755,Belt,4,142.94
1832,1756,Gloves,2,202.5
1833,1756,Shirt,1,186.65
1834,1757,Perfume,4,190.78
1835,1757,Belt,2,147.0
1836,1757,Bag,4,210.4
1837,1757,Shoes,4,77.74
1838,1758,Gloves,3,273.12
1839,1758,Shoes,4,77.46
1840,1758,Gloves,3,106.38
1841,1758,Shoes,1,186.54
1842,1759,Perfume,1,58.89
1843,1759,Gloves,1,140.01
1844,1759,Gloves,2,260.32
1845,1759,Shoes,3,81.36
1846,1760,Perfume,2,25.1
1847,1760,Shoes,1,146.24
1848,1760,Gloves,3,212.83
1849,1760,Watch,2,135.94
1850,1761,Shirt,2,106.92
1851,1761,Shoes,3,145.46
1852,1762,Socks,1,134.86
1853,1762,Belt,1,266.47
1854,1762,Watch,3,47.16
1855,1763,Cap,1,216.6
1856,1763,Belt,1,196.24
1857,1763,Shoes,4,283.75
1858,1764,Gloves,1,148.44
1859,1765,Belt,1,86.55
1860,1765,Gloves,1,255.34
1861,1765,Belt,4,211.45
1862,1765,Watch,4,299.04
1863,1766,Belt,2,145.07
1864,1766,Perfume,4,160.09
1865,1766,Shoes,4,20.41
1866,1767,Jacket,2,61.15
1867,1767,Belt,1,296.96
1868,1767,Watch,1,209.7
1869,1767,Socks,2,40.99
1870,1768,Jacket,4,99.5
1871,1769,Shirt,1,209.88
1872,1769,Shoes,2,214.46
1873,1769,Bag,4,242.52
1874,1769,Jacket,4,292.69
1875,1770,Gloves,2,78.29
1876,1771,Cap,2,128.29
1877,1772,Perfume,2,79.71
1878,1772,Shoes,4,47.85
1879,1773,Perfume,4,68.47
1880,1774,Cap,3,82.93
1881,1775,Gloves,3,269.78
1882,1775,Cap,3,121.94
1883,1776,Perfume,4,63.97
1884,1776,Socks,1,99.96
1885,1776,Socks,3,124.99
1886,1776,Bag,3,88.22
1887,1777,Perfume,4,216.51
1888,1777,Cap,1,287.06
1889,1777,Perfume,4,276.45
1890,1778,Gloves,1,135.19
1891,1778,Perfume,1,128.31
1892,1778,Watch,3,272.53
1893,1779,Gloves,2,138.63
1894,1780,Gloves,1,17.84
1895,1780,Gloves,3,137.81
1896,1780,Jacket,3,179.88
1897,1780,Socks,1,55.6
1898,1781,Watch,4,48.26
1899,1781,Shirt,4,75.13
1900,1781,Watch,1,17.24
1901,1782,Gloves,2,165.87
1902,1783,Perfume,4,266.45
1903,1783,Socks,1,251.3
1904,1784,Socks,4,239.83
1905,1784,Shirt,3,90.75
1906,1785,Bag,1,253.8
1907,1785,Jacket,4,209.01
1908,1786,Jacket,4,52.84
1909,1786,Gloves,1,75.49
1910,1786,Jacket,2,108.36
1911,1786,Gloves,4,156.65
1912,1787,Socks,3,268.8
1913,1788,Shirt,4,270.08
1914,1788,Watch,1,149.15
1915,1789,Belt,3,236.72
1916,1789,Shoes,1,203.64
1917,1789,Shirt,4,165.41
1918,1790,Perfume,2,217.55
1919,1791,Cap,3,194.12
1920,1791,Jacket,4,132.27
1921,1792,Gloves,4,161.43
1922,1792,Bag,3,139.07
1923,1792,Belt,2,204.63
1924,1793,Perfume,3,58.58
1925,1793,Jacket,1,225.66
1926,1793,Gloves,4,144.03
1927,1794,Belt,3,237.83
1928,1795,Bag,2,200.35
1929,1796,Cap,4,41.27
1930,1797,Perfume,2,276.31
1931,1798,Socks,2,59.97
1932,1798,Watch,1,282.36
1933,1799,Perfume,1,214.72
1934,1799,Cap,4,250.87
1935,1799,Watch,3,110.32
1936,1800,Bag,4,155.5
1937,1800,Gloves,4,258.47
1938,1800,Watch,4,279.17
